000123456789:;<=>?ý-1
3041238567<9:;0=>?00
013012456789:;<=>?10
10<123056749:;8=>?20
031230456789:;<=>?30
208123<56709:;4=>?01
3141238567<9:;?0=>11
3341238567<9:;=>?031
31351249678=:;<0>?02
022301456789:;<=>?12
113=12406785:;<9>?22
11<123705649:;8=>?13
13<123567049:;8=>?33
331237456;89:?<=>004
13123?456089:7<=>;24
218123<567;09:4=>?15
238123<5679:;04=>?35
2145238967<0:;?1=>06
3241238567<9:;>?0=16
0140238167<5:;?9=>26
234127856;<9:0=>?307
0341208563<9:7=>?;27
2139124=6780:;<5>?08
32351249678=:;?<0>18
30351249678=:;0>?<38
32236145:789>;<=0?09
1223>14507896;<=:?29
123=12740685:;<9>?110
103=12067485:;<9>?310
01<02379564=:;81>?011
12<123670549:;8=>?111
21<=23715640:;89>?211
03<120567;49:?8=>3012
23<12?567349:08=>;212
23123;456?89:0<=>7013
301237456;89:?0<=>113
321237456;89:?=>0<313
10123?045689:7<=>;114
12123?560489:7<=>;314
118523<067;=9:41>?015
228123<567:;094=>?115
318=23<167;59:40>?215
138127<5609:;?4=>3016
33812?<5639:;74=>0216
1149238067<1:;?5=>017
2245238967;<0:?1=>117
20452389670:;<?1=>317
22416385:7<90;>?2=018
0241038527<96;>?:=218
0234028167<5:;?9=>119
0002348167<5:;?9=>319
13412;8560<9:3=>?7020
204127856;0<9:=>?3120
224127856;9:0<=>?3320
0004128563<9:7=>?;121
0212048563<9:7=>?;321
2239124=67;80:<5>?122
2039124=670:;8<5>?322
22356249:78=0;?<1>023
33351249678=:;>?<0123
02350249178=6;?<:>223
20451289670=:;3>?<024
00051239674=:;8>?<224
2223:145>7890;<=6?025
33236145:789>;?<=0125
31236145:789>;=0?<325
1323>17450896;<=:?126
1123>15074896;<=:?326
023=0274:685>;<91?027
133=12674085:;<9>?127
223=>27416850;<9:?227
000=128674<5:;39>?028
20<=12367405:;89>?228
31<9237=5641:;80>?029
023<0279564=:;81>?129
00023<79564=:;81>?329
02<10367:549>;8=2?030
22<1>36725490;8=:?230
22<=237156;40:89>?131
20<=2371560:;489>?331
33<12;567?49:38=>0032
000<12567;49:?8=>3132
02120<567;49:?8=>3332
20<12?5673049:8=>;133
22<12?56739:048=>;333
20123;456?089:<=>7134
22123;456?9:08<=>7334
204237856;09:?1<=>035
311237456;89:?>0<=135
000237156;49:?8<=>235
22126745:;890?=>3<036
021207453;896?=>:<236
00023?8456<9:71=>;037
11123?604589:7<=>;137
20<23?145609:78=>;237
02120?56:489>7<=3;038
2212>?56348907<=:;238
018023<=67;19:45>?039
1285237<06;=9:41>?139
108523067<;=9:41>?339
128163<507:;>94=2?040
3281>3<527:;694=0?240
328=23<167;59:?40>141
308=23<167;59:0>?4341
038120<56?9:;34=>7042
1081270<569:;?4=>3142
128127560<9:;?4=>3342
30812?<5639:;704=>143
32812?<5639:;7=>04343
1249237806<1:;?5=>144
1049230678<1:;?5=>344
1245638907;<=:?12>045
2345238967:;<0?1=>145
3245=38927;<6:?10>245
1085230967?:;<41=>046
30?52349678:;<01=>246
1241:38507<92;>?6=047
23416385:7;<90>?2=147
21416385:790;<>?2=347
0334108527<96;>?:=148
0110348527<96;>?:=348
32346281:7<5=;?90>049
0323408167<5:;?9=>149
1234=28107<56;?9:>249
308234<167?5:;09=>050
10?234016785:;<9=>250
10412;0856<9:3=>?7151
12412;5608<9:3=>?7351
108127056;=<9:4>?3052
214127856;:0<9=>?3152
30=127456;8<9:0>?3252
124167850;9:?<=>23053
3241?7852;9:6<=>03253
308412<563=9:70>?;054
0120418563<9:7=>?;154
10=412056389:7<>?;254
32126485:3<9?7=>0;055
1212?48503<967=>:;255
1239624=07;8>:<51?056
2339124=67:;80<5>?156
3239>24=17;86:<50?256
1049120=67<:;835>?057
30<9123=674:;805>?257
1235:249078=1;?<6>058
23356249:7;8=0?<1>158
21356249:7=0;8?<1>358
233517496;8=:0>?<2059
03351049628=:7>?<;259
03235049178=6;?<:>160
01502349178=6;?<:>360
10851209673=:;4>?<061
2145128967;0=:3>?<161
2345128967=:;03>?<361
01205139674=:;8>?<162
03512039674=:;8>?<362
2323:145>7;890<=6?163
2123:145>790;8<=6?363
23236745:;89>0?<=1064
30236145:789>;0?<=164
03236045:189>7?<=;264
21256149:780>;=3?<065
01206143:785>;=9?<265
0323>0745;896?<=:1066
1023>10745896;<=:?166
2323>?74518960<=:;266
0120>159748=6;<3:?067
212=>15374806;<9:?267
323=:274>6851;<90?068
0323=074:685>;<91?168
01=02374:685>;<91?368
033=10674;85:?<9>2069
233=1?674285:0<9>;269
233=>27416;850<9:?170
213=>2741650;8<9:?370
308=12<67435:;09>?071
0120=18674<5:;39>?171
03=1208674<5:;39>?371
21<=123674;05:89>?172
23<=1236745:;089>?372
32<9237=5641:;?80>173
30<9237=5641:;0>?8373
323<5279:64=>;810?074
0323<079564=:;81>?174
123<>279064=5;81:?274
30723<49568=:;01>?075
10823<09567=:;41>?275
32<1:367>5492;8=0?076
033<1067:549>;8=2?176
01103<67:549>;8=2?376
23<1>36725;4908=:?177
21<1>3672590;48=:?377
12<=537106;4>:892?078
23<=237156:;4089>?178
32<=>37126;45:890?278
107=2301568:;4<9>?079
308=23<1567:;409>?279
30<12;567?49:308=>180
32<12;567?49:3=>08380
305<12467;89:?0=>3081
0120<1567;49:?8=>3181
108<12067;59:?4=>3281
32127<56:;49>?8=03082
1212><560;497?8=:3282
10512?0673849:<=>;083
21<12?5673:0498=>;183
30812?<673549:0=>;283
12<17?56039:>48=2;084
32<1>?56239:748=0;284
10423;056?<89:1=>7085
21123;456?:089<=>7185
30<23;156?489:0=>7285
12126;450?9:>8<=37086
3212>;453?9:68<=07286
108237056;19:?4<=>087
214237856;?09:1<=>187
234237856;9:?01<=>387
211537496;80:?>2<=088
011037426;85:?>9<=288
017023156;49:?8<=>189
032370156;49:?8<=>389
1212:7450;893?=>6<090
23126745:;?890=>3<190
21126745:;90?8=>3<390
037120453;896?=>:<191
012071453;896?=>:<391
30823?<45619:70=>;092
01?0238456<9:71=>;192
0323?08456<9:71=>;392
01103?69458=:7<2>;093
211=3?624580:7<9>;293
21<23?1456709:8=>;194
23<23?14569:708=>;394
3212:?56>48937<=0;095
03?12056:489>7<=3;195
0120?156:489>7<=3;395
2312>?56347890<=:;196
2112>?56349078<=:;396
023802<=67;19:45>?197
000238<=67;19:45>?397
0285037<96;=>:412?098
13852367<0;=9:41>?198
2285>37<26;=0:419?298
000523;67<4=9:81>?099
